"idgrp","cancer","sex","race","year_dx","year_dx_range","health_district","county","stage_group","age_cat","primary_payer_group","poverty","n_risk_init","time_in_years","survival","lower_bound","upper_bound","cum_hazard","cum_hazard_std_err","ch_lower_bound","ch_upper_bound"
13329,"cervix uteri","total","total",,"2007-2013","Pennsylvania","Pennsylvania","distant","total","total","total",523,5,0.1320744838,0.0699587514,0.2493422039,2.0243892446,0.3242144039,1.388929013,2.6598494762
1100,"Hodgkin lymphoma","total","total",,"2007-2013","Pennsylvania","Pennsylvania","localized","total","total","total",348,5,0.8923747391,0.8119235838,0.9807975662,0.1138691235,0.0482040451,0.0193891952,0.2083490518
1152,"Hodgkin lymphoma","total","total",,"2007-2013","Pennsylvania","Pennsylvania","regional","total","total","total",1085,5,0.8959979893,0.8342487135,0.9623178123,0.10981711,0.0364319354,0.0384105167,0.1812237034
1048,"Hodgkin lymphoma","total","total",,"2007-2013","Pennsylvania","Pennsylvania","distant","total","total","total",1067,5,0.8140641492,0.7601688682,0.8717805566,0.2057161087,0.0349482483,0.137217542,0.2742146754
16103,"colon and rectum","total","total",,"2007-2013","Pennsylvania","Pennsylvania","localized","total","total","total",14355,5,0.8954175683,0.8754043973,0.915888273,0.1104651128,0.0115327644,0.0878608944,0.1330693311
16158,"colon and rectum","total","total",,"2007-2013","Pennsylvania","Pennsylvania","regional","total","total","total",13860,5,0.7156118792,0.6918464246,0.7401936953,0.3346173272,0.0172316074,0.3008433766,0.3683912778
16051,"colon and rectum","total","total",,"2007-2013","Pennsylvania","Pennsylvania","distant","total","total","total",8782,5,0.1498085902,0.1267990297,0.1769935759,1.8983968651,0.0850790938,1.7316418414,2.0651518889
23286,"kidney and renal pelvis","total","total",,"2007-2013","Pennsylvania","Pennsylvania","localized","total","total","total",8855,5,0.9073778029,0.875091421,0.9408553866,0.0971963743,0.0184849707,0.0609658317,0.133426917
23340,"kidney and renal pelvis","total","total",,"2007-2013","Pennsylvania","Pennsylvania","regional","total","total","total",2076,5,0.6770322439,0.6168876784,0.7430407111,0.3900363797,0.0474652739,0.2970044429,0.4830683165
23235,"kidney and renal pelvis","total","total",,"2007-2013","Pennsylvania","Pennsylvania","distant","total","total","total",2154,5,0.0980868179,0.064447505,0.1492846594,2.321902296,0.2142867174,1.9019003298,2.7419042622
18298,"corpus and uterus, NOS","total","total",,"2007-2013","Pennsylvania","Pennsylvania","localized","total","total","total",10864,5,0.936033196,0.9067836204,0.9662262577,0.0661043373,0.016197493,0.0343572509,0.0978514236
18353,"corpus and uterus, NOS","total","total",,"2007-2013","Pennsylvania","Pennsylvania","regional","total","total","total",3351,5,0.6919654222,0.6387603692,0.7496021491,0.3682192925,0.0408196997,0.288212681,0.448225904
18245,"corpus and uterus, NOS","total","total",,"2007-2013","Pennsylvania","Pennsylvania","distant","total","total","total",1297,5,0.1660223753,0.1111677431,0.2479444875,1.7956327089,0.2046338318,1.3945503986,2.1967150191
35346,"melanoma of the skin","total","total",,"2007-2013","Pennsylvania","Pennsylvania","localized","total","total","total",11156,5,0.9648715403,0.9462726765,0.9838359624,0.0357603053,0.0099307166,0.0162961008,0.0552245099
35399,"melanoma of the skin","total","total",,"2007-2013","Pennsylvania","Pennsylvania","regional","total","total","total",1660,5,0.6920218872,0.6270259213,0.7637551752,0.3681376949,0.0503212768,0.2695079925,0.4667673974
35293,"melanoma of the skin","total","total",,"2007-2013","Pennsylvania","Pennsylvania","distant","total","total","total",790,5,0.1731051143,0.0988622467,0.3031023631,1.7538562721,0.2858018233,1.1936846985,2.3140278457
54058,"testis","total","total",,"2007-2013","Pennsylvania","Pennsylvania","localized","total","total","total",1678,5,0.9771805212,0.868731144,1.0991683418,0.023083873,0.0600192418,-0.094553841,0.140721587
54101,"testis","total","total",,"2007-2013","Pennsylvania","Pennsylvania","regional","total","total","total",517,5,0.9595605102,0.8625629753,1.0674656797,0.0412799012,0.0543710289,-0.065287315,0.1478471178
54009,"testis","total","total",,"2007-2013","Pennsylvania","Pennsylvania","distant","total","total","total",304,5,0.6877895339,0.5373988163,0.8802669984,0.3742723979,0.1258889733,0.1275300102,0.6210147855
11240,"breast","total","total",,"2007-2013","Pennsylvania","Pennsylvania","localized","total","total","total",36228,5,0.9893268755,0.9770133728,1.0017955678,0.0107304909,0.0063900248,-0.001793958,0.0232549395
11295,"breast","total","total",,"2007-2013","Pennsylvania","Pennsylvania","regional","total","total","total",17322,5,0.835512605,0.8116327054,0.8600951002,0.1797098443,0.0147946582,0.1507123142,0.2087073744
11189,"breast","total","total",,"2007-2013","Pennsylvania","Pennsylvania","distant","total","total","total",3992,5,0.2577325293,0.2185410591,0.3039522959,1.35583294,0.0841573616,1.1908845113,1.5207813688
56433,"thyroid","total","total",,"2007-2013","Pennsylvania","Pennsylvania","localized","total","total","total",11926,5,1.0196984693,1.0018821376,1.0378316264,-0.019506965,0.0089931616,-0.037133562,-0.001880369
56486,"thyroid","total","total",,"2007-2013","Pennsylvania","Pennsylvania","regional","total","total","total",3412,5,0.9652740025,0.9169417438,1.0161538683,0.0353432775,0.026208194,-0.016024783,0.0867113378
56379,"thyroid","total","total",,"2007-2013","Pennsylvania","Pennsylvania","distant","total","total","total",391,5,0.5972618437,0.4527929842,0.7878251705,0.5153996625,0.1412860122,0.2384790786,0.7923202465
49655,"prostate","total","total",,"2007-2013","Pennsylvania","Pennsylvania","localized","total","total","total",46752,5,1.0384498055,1.0274727436,1.0495441415,-0.03772903,0.0054218824,-0.048355919,-0.02710214
49708,"prostate","total","total",,"2007-2013","Pennsylvania","Pennsylvania","regional","total","total","total",6547,5,0.9530763969,0.8956445789,1.0141909411,0.0480602139,0.0317099011,-0.014091192,0.1102116201
49600,"prostate","total","total",,"2007-2013","Pennsylvania","Pennsylvania","distant","total","total","total",2941,5,0.275445474,0.2224749796,0.3410280531,1.2893655866,0.1089668615,1.075790538,1.5029406351
